SUB_ID,cohort,model_name,output_type,F1
MRS_0_0,MRi-Share,ishare_only,Cluster,0.5833333333333334
MRS_0_1,MRi-Share,ishare_only,Cluster,0.5
MRS_0_2,MRi-Share,ishare_only,Cluster,0.6666666666666666
MRS_0_3,MRi-Share,ishare_only,Cluster,0.4347826086956521
MRS_0_4,MRi-Share,ishare_only,Cluster,0.6666666666666666
MRS_0_5,MRi-Share,ishare_only,Cluster,0.6666666666666666
MRS_0_6,MRi-Share,ishare_only,Cluster,0.5789473684210527
MRS_0_7,MRi-Share,ishare_only,Cluster,0.3333333333333333
MRS_0_0,MRi-Share,ishare_only,Voxel,0.3851590106007067
MRS_0_1,MRi-Share,ishare_only,Voxel,0.3703703703703703
MRS_0_2,MRi-Share,ishare_only,Voxel,0.7441860465116279
MRS_0_3,MRi-Share,ishare_only,Voxel,0.6485623003194888
MRS_0_4,MRi-Share,ishare_only,Voxel,0.4583333333333333
MRS_0_5,MRi-Share,ishare_only,Voxel,0.5167118337850045
MRS_0_6,MRi-Share,ishare_only,Voxel,0.4
MRS_0_7,MRi-Share,ishare_only,Voxel,0.4333333333333333
MRS_1_0,MRi-Share,ishare_only,Cluster,0.68
MRS_1_1,MRi-Share,ishare_only,Cluster,0
MRS_1_2,MRi-Share,ishare_only,Cluster,0.4
MRS_1_3,MRi-Share,ishare_only,Cluster,0.6666666666666666
MRS_1_4,MRi-Share,ishare_only,Cluster,0.8333333333333334
MRS_1_5,MRi-Share,ishare_only,Cluster,0.5
MRS_1_6,MRi-Share,ishare_only,Cluster,0.3333333333333333
MRS_1_7,MRi-Share,ishare_only,Cluster,0.5
MRS_1_0,MRi-Share,ishare_only,Voxel,0.5743034055727554
MRS_1_1,MRi-Share,ishare_only,Voxel,0
MRS_1_2,MRi-Share,ishare_only,Voxel,0.6727272727272727
MRS_1_3,MRi-Share,ishare_only,Voxel,0.1379310344827586
MRS_1_4,MRi-Share,ishare_only,Voxel,0.6741573033707865
MRS_1_5,MRi-Share,ishare_only,Voxel,0.4761904761904761
MRS_1_6,MRi-Share,ishare_only,Voxel,0.4885844748858447
MRS_1_7,MRi-Share,ishare_only,Voxel,0.4675324675324675
MRS_2_0,MRi-Share,ishare_only,Cluster,0.4
MRS_2_1,MRi-Share,ishare_only,Cluster,0.3636363636363636
MRS_2_2,MRi-Share,ishare_only,Cluster,0.5652173913043478
MRS_2_3,MRi-Share,ishare_only,Cluster,0.6666666666666666
MRS_2_4,MRi-Share,ishare_only,Cluster,0.5
MRS_2_5,MRi-Share,ishare_only,Cluster,0
MRS_2_6,MRi-Share,ishare_only,Cluster,0.5
MRS_2_7,MRi-Share,ishare_only,Cluster,0.5
MRS_2_0,MRi-Share,ishare_only,Voxel,0.6666666666666666
MRS_2_1,MRi-Share,ishare_only,Voxel,0.273972602739726
MRS_2_2,MRi-Share,ishare_only,Voxel,0.4765100671140939
MRS_2_3,MRi-Share,ishare_only,Voxel,0.5194805194805194
MRS_2_4,MRi-Share,ishare_only,Voxel,0.3587628865979381
MRS_2_5,MRi-Share,ishare_only,Voxel,0
MRS_2_6,MRi-Share,ishare_only,Voxel,0.6255144032921811
MRS_2_7,MRi-Share,ishare_only,Voxel,0.5851063829787234
MRS_3_0,MRi-Share,ishare_only,Cluster,0.6666666666666666
MRS_3_1,MRi-Share,ishare_only,Cluster,0.631578947368421
MRS_3_2,MRi-Share,ishare_only,Cluster,0.6956521739130435
MRS_3_3,MRi-Share,ishare_only,Cluster,0.46875
MRS_3_4,MRi-Share,ishare_only,Cluster,0
MRS_3_5,MRi-Share,ishare_only,Cluster,0.5
MRS_3_6,MRi-Share,ishare_only,Cluster,0.5714285714285714
MRS_3_7,MRi-Share,ishare_only,Cluster,0.7272727272727273
MRS_3_0,MRi-Share,ishare_only,Voxel,0.6024096385542169
MRS_3_1,MRi-Share,ishare_only,Voxel,0.2822822822822823
MRS_3_2,MRi-Share,ishare_only,Voxel,0.5787781350482315
MRS_3_3,MRi-Share,ishare_only,Voxel,0.6255411255411255
MRS_3_4,MRi-Share,ishare_only,Voxel,0
MRS_3_5,MRi-Share,ishare_only,Voxel,0.4914529914529914
MRS_3_6,MRi-Share,ishare_only,Voxel,0.704119850187266
MRS_3_7,MRi-Share,ishare_only,Voxel,0.6019417475728155
MRS_4_0,MRi-Share,ishare_only,Cluster,0.4705882352941176
MRS_4_1,MRi-Share,ishare_only,Cluster,0.6111111111111112
MRS_4_2,MRi-Share,ishare_only,Cluster,0.6666666666666666
MRS_4_3,MRi-Share,ishare_only,Cluster,0.72
MRS_4_4,MRi-Share,ishare_only,Cluster,0.2857142857142857
MRS_4_5,MRi-Share,ishare_only,Cluster,0.6666666666666666
MRS_4_6,MRi-Share,ishare_only,Cluster,0.7
MRS_4_7,MRi-Share,ishare_only,Cluster,0
MRS_4_0,MRi-Share,ishare_only,Voxel,0.4146341463414634
MRS_4_1,MRi-Share,ishare_only,Voxel,0.5728103170338528
MRS_4_2,MRi-Share,ishare_only,Voxel,0.3076923076923077
MRS_4_3,MRi-Share,ishare_only,Voxel,0.6230677764565993
MRS_4_4,MRi-Share,ishare_only,Voxel,0.2553191489361702
MRS_4_5,MRi-Share,ishare_only,Voxel,0.57847533632287
MRS_4_6,MRi-Share,ishare_only,Voxel,0.6780684104627767
MRS_4_7,MRi-Share,ishare_only,Voxel,0
MWC_0,MWC,ishare_only,Cluster,0.6962962962962963
MWC_101,MWC,ishare_only,Cluster,0.35555555555555557
MWC_102,MWC,ishare_only,Cluster,0.8122270742358079
MWC_103,MWC,ishare_only,Cluster,0.6447368421052632
MWC_104,MWC,ishare_only,Cluster,0.810126582278481
MWC_105,MWC,ishare_only,Cluster,0.8118811881188119
MWC_106,MWC,ishare_only,Cluster,0.5454545454545454
MWC_107,MWC,ishare_only,Cluster,0.8
MWC_108,MWC,ishare_only,Cluster,0.7894736842105263
MWC_110,MWC,ishare_only,Cluster,0.6746987951807228
MWC_112,MWC,ishare_only,Cluster,0.8309859154929577
MWC_113,MWC,ishare_only,Cluster,0.8421052631578947
MWC_114,MWC,ishare_only,Cluster,0.8050314465408805
MWC_115,MWC,ishare_only,Cluster,0.75
MWC_116,MWC,ishare_only,Cluster,0.475
MWC_11,MWC,ishare_only,Cluster,0.6491228070175439
MWC_126,MWC,ishare_only,Cluster,0.6055045871559633
MWC_137,MWC,ishare_only,Cluster,0.8054607508532423
MWC_144,MWC,ishare_only,Cluster,0.7464788732394366
MWC_17,MWC,ishare_only,Cluster,0.4927536231884058
MWC_19,MWC,ishare_only,Cluster,0.6111111111111112
MWC_23,MWC,ishare_only,Cluster,0.4
MWC_25,MWC,ishare_only,Cluster,0.4675324675324675
MWC_27,MWC,ishare_only,Cluster,0.392156862745098
MWC_29,MWC,ishare_only,Cluster,0.5413533834586466
MWC_2,MWC,ishare_only,Cluster,0.7228915662650602
MWC_35,MWC,ishare_only,Cluster,0.5161290322580645
MWC_37,MWC,ishare_only,Cluster,0.5302325581395348
MWC_39,MWC,ishare_only,Cluster,0.6666666666666666
MWC_41,MWC,ishare_only,Cluster,0.6825396825396826
MWC_49,MWC,ishare_only,Cluster,0.6666666666666666
MWC_4,MWC,ishare_only,Cluster,0.4901960784313726
MWC_50,MWC,ishare_only,Cluster,0.6820809248554913
MWC_52,MWC,ishare_only,Cluster,0.7692307692307693
MWC_53,MWC,ishare_only,Cluster,0.7586206896551724
MWC_55,MWC,ishare_only,Cluster,0.4782608695652174
MWC_56,MWC,ishare_only,Cluster,0.5681818181818182
MWC_58,MWC,ishare_only,Cluster,0.2857142857142857
MWC_59,MWC,ishare_only,Cluster,0.6909090909090909
MWC_60,MWC,ishare_only,Cluster,0.463768115942029
MWC_61,MWC,ishare_only,Cluster,0.5
MWC_63,MWC,ishare_only,Cluster,0.6222222222222222
MWC_64,MWC,ishare_only,Cluster,0.7415730337078652
MWC_65,MWC,ishare_only,Cluster,0.7058823529411765
MWC_66,MWC,ishare_only,Cluster,0.7375886524822695
MWC_67,MWC,ishare_only,Cluster,0.5806451612903226
MWC_68,MWC,ishare_only,Cluster,0.6097560975609756
MWC_69,MWC,ishare_only,Cluster,0.5979381443298969
MWC_6,MWC,ishare_only,Cluster,0.4
MWC_8,MWC,ishare_only,Cluster,0.6666666666666666
MWC_0,MWC,ishare_only,Voxel,0.07520409004700256
MWC_101,MWC,ishare_only,Voxel,0.21795705920624597
MWC_102,MWC,ishare_only,Voxel,0.5329566854990584
MWC_103,MWC,ishare_only,Voxel,0.23010071474983756
MWC_104,MWC,ishare_only,Voxel,0.2685775579524462
MWC_105,MWC,ishare_only,Voxel,0.2909230769230769
MWC_106,MWC,ishare_only,Voxel,0.1828393135725429
MWC_107,MWC,ishare_only,Voxel,0.2776850306065665
MWC_108,MWC,ishare_only,Voxel,0.48548094373865697
MWC_110,MWC,ishare_only,Voxel,0.5197032916087158
MWC_112,MWC,ishare_only,Voxel,0.4878367773999477
MWC_113,MWC,ishare_only,Voxel,0.3188297911936577
MWC_114,MWC,ishare_only,Voxel,0.3471382952591501
MWC_115,MWC,ishare_only,Voxel,0.36765058795296374
MWC_116,MWC,ishare_only,Voxel,0.5133657351154314
MWC_11,MWC,ishare_only,Voxel,0.440829346092504
MWC_126,MWC,ishare_only,Voxel,0.1955919813932883
MWC_137,MWC,ishare_only,Voxel,0.563537650483909
MWC_144,MWC,ishare_only,Voxel,0.5202833226014166
MWC_17,MWC,ishare_only,Voxel,0.33113874664715925
MWC_19,MWC,ishare_only,Voxel,0.22110397151041264
MWC_23,MWC,ishare_only,Voxel,0.16220130340333092
MWC_25,MWC,ishare_only,Voxel,0.10870515316460726
MWC_27,MWC,ishare_only,Voxel,0.3501238645747316
MWC_29,MWC,ishare_only,Voxel,0.0905762949648173
MWC_2,MWC,ishare_only,Voxel,0.3484234176071069
MWC_35,MWC,ishare_only,Voxel,0.30708898944193064
MWC_37,MWC,ishare_only,Voxel,0.15762195888997912
MWC_39,MWC,ishare_only,Voxel,0.10112714631833984
MWC_41,MWC,ishare_only,Voxel,0.11811684365867069
MWC_49,MWC,ishare_only,Voxel,0.45082938388625593
MWC_4,MWC,ishare_only,Voxel,0.14064611227121976
MWC_50,MWC,ishare_only,Voxel,0.33945729398140906
MWC_52,MWC,ishare_only,Voxel,0.3913449564134496
MWC_53,MWC,ishare_only,Voxel,0.5520661157024793
MWC_55,MWC,ishare_only,Voxel,0.05391014975041598
MWC_56,MWC,ishare_only,Voxel,0.16669397564039545
MWC_58,MWC,ishare_only,Voxel,0.1278538812785388
MWC_59,MWC,ishare_only,Voxel,0.11835761589403972
MWC_60,MWC,ishare_only,Voxel,0.03866014714618654
MWC_61,MWC,ishare_only,Voxel,0.03512549626539264
MWC_63,MWC,ishare_only,Voxel,0.06201299576693898
MWC_64,MWC,ishare_only,Voxel,0.08254634487583071
MWC_65,MWC,ishare_only,Voxel,0.0908953035741368
MWC_66,MWC,ishare_only,Voxel,0.24425307807273505
MWC_67,MWC,ishare_only,Voxel,0.06374523829099181
MWC_68,MWC,ishare_only,Voxel,0.10114552832999436
MWC_69,MWC,ishare_only,Voxel,0.04465321912130422
MWC_6,MWC,ishare_only,Voxel,0.180490349504434
MWC_8,MWC,ishare_only,Voxel,0.4615384615384616
MRS_47,MRi-Share,base,Voxel,0.4608294930875576
MRS_15,MRi-Share,base,Voxel,0.526813880126183
MRS_44,MRi-Share,base,Voxel,0.4329411764705882
MRS_32,MRi-Share,base,Voxel,0.2968988307066599
MRS_27,MRi-Share,base,Voxel,0.1939799331103679
MRS_20,MRi-Share,base,Voxel,0
MRS_6,MRi-Share,base,Voxel,0.231578947368421
MWC_61,MWC,base,Voxel,0.8041916377527775
MWC_49,MWC,base,Voxel,0.7885959415819155
MWC_27,MWC,base,Voxel,0.2989130434782608
MWC_102,MWC,base,Voxel,0.5735257526747948
MWC_101,MWC,base,Voxel,0.5598186822081916
MWC_69,MWC,base,Voxel,0.8215824076173204
MWC_67,MWC,base,Voxel,0.7485309676894278
MWC_65,MWC,base,Voxel,0.7109302084413565
MRS_47,MRi-Share,base,Cluster,0.6666666666666666
MRS_15,MRi-Share,base,Cluster,0.3636363636363636
MRS_44,MRi-Share,base,Cluster,0.3333333333333333
MRS_32,MRi-Share,base,Cluster,0.4035087719298245
MRS_27,MRi-Share,base,Cluster,0.303030303030303
MRS_20,MRi-Share,base,Cluster,0
MRS_6,MRi-Share,base,Cluster,0.4
MWC_61,MWC,base,Cluster,0.5230769230769231
MWC_49,MWC,base,Cluster,0.5955056179775281
MWC_27,MWC,base,Cluster,0.64
MWC_102,MWC,base,Cluster,0.7677725118483413
MWC_101,MWC,base,Cluster,0.71698113207547165
MWC_69,MWC,base,Cluster,0.6666666666666666
MWC_67,MWC,base,Cluster,0.5517241379310345
MWC_65,MWC,base,Cluster,0.6212121212121212
MRS_46,MRi-Share,base,Voxel,0.3595505617977528
MRS_38,MRi-Share,base,Voxel,0.4396551724137931
MRS_31,MRi-Share,base,Voxel,0
MRS_22,MRi-Share,base,Voxel,0.419672131147541
MRS_5,MRi-Share,base,Voxel,0.2
MRS_2,MRi-Share,base,Voxel,0.2748815165876777
MWC_60,MWC,base,Voxel,0.8574275782155272
MWC_53,MWC,base,Voxel,0.4828571428571429
MWC_4,MWC,base,Voxel,0.7977072310405644
MWC_29,MWC,base,Voxel,0.8492716630726577
MWC_19,MWC,base,Voxel,0.5272557739205279
MWC_126,MWC,base,Voxel,0.5857663518438688
MWC_11,MWC,base,Voxel,0.4385052034058657
MWC_106,MWC,base,Voxel,0.6694677871148459
MWC_8,MWC,base,Voxel,0.4363341443633414
MRS_46,MRi-Share,base,Cluster,0.4
MRS_38,MRi-Share,base,Cluster,0.1818181818181818
MRS_31,MRi-Share,base,Cluster,0
MRS_22,MRi-Share,base,Cluster,0.5333333333333333
MRS_5,MRi-Share,base,Cluster,0.3333333333333333
MRS_2,MRi-Share,base,Cluster,0.2666666666666666
MWC_60,MWC,base,Cluster,0.6268656716417911
MWC_53,MWC,base,Cluster,0.5333333333333333
MWC_4,MWC,base,Cluster,0.4705882352941176
MWC_29,MWC,base,Cluster,0.5423728813559322
MWC_19,MWC,base,Cluster,0.4954128440366973
MWC_126,MWC,base,Cluster,0.7936507936507936
MWC_11,MWC,base,Cluster,0.6222222222222222
MWC_106,MWC,base,Cluster,0.6896551724137931
MWC_8,MWC,base,Cluster,0.3611111111111111
MRS_37,MRi-Share,base,Voxel,0.7223168654173765
MRS_33,MRi-Share,base,Voxel,0.5521472392638037
MRS_29,MRi-Share,base,Voxel,0.3584229390681003
MRS_21,MRi-Share,base,Voxel,0.0727272727272727
MRS_12,MRi-Share,base,Voxel,0.0869565217391304
MRS_10,MRi-Share,base,Voxel,0.0212765957446808
MRS_4,MRi-Share,base,Voxel,0.7
MWC_41,MWC,base,Voxel,0.8590365944734877
MWC_35,MWC,base,Voxel,0.628327473631341
MWC_115,MWC,base,Voxel,0.6621564482029598
MWC_114,MWC,base,Voxel,0.7652525029039217
MWC_105,MWC,base,Voxel,0.7336902800658979
MWC_0,MWC,base,Voxel,0.8017281523257619
MWC_6,MWC,base,Voxel,0.3525423728813559
MWC_63,MWC,base,Voxel,0.8206925376973282
MRS_37,MRi-Share,base,Cluster,0.4705882352941176
MRS_33,MRi-Share,base,Cluster,0.7272727272727273
MRS_29,MRi-Share,base,Cluster,0.5454545454545454
MRS_21,MRi-Share,base,Cluster,0.2
MRS_12,MRi-Share,base,Cluster,0.6666666666666666
MRS_10,MRi-Share,base,Cluster,0.1538461538461538
MRS_4,MRi-Share,base,Cluster,1
MWC_41,MWC,base,Cluster,0.6181818181818182
MWC_35,MWC,base,Cluster,0.6268656716417911
MWC_115,MWC,base,Cluster,0.7671232876712328
MWC_114,MWC,base,Cluster,0.9058823529411764
MWC_105,MWC,base,Cluster,0.7474747474747475
MWC_0,MWC,base,Cluster,0.7368421052631579
MWC_6,MWC,base,Cluster,0.4
MWC_63,MWC,base,Cluster,0.5945945945945946
MRS_8,MRi-Share,base,Voxel,0.3041825095057034
MRS_40,MRi-Share,base,Voxel,0.3699421965317919
MRS_23,MRi-Share,base,Voxel,0.6416107382550336
MRS_19,MRi-Share,base,Voxel,0
MRS_9,MRi-Share,base,Voxel,0.0833333333333333
MRS_48,MRi-Share,base,Voxel,0
MWC_58,MWC,base,Voxel,0.3739919354838709
MWC_56,MWC,base,Voxel,0.8317932922655715
MWC_52,MWC,base,Voxel,0.785224010982154
MWC_25,MWC,base,Voxel,0.8328981723237598
MWC_23,MWC,base,Voxel,0.4418732782369146
MWC_116,MWC,base,Voxel,0.5760142666072224
MWC_107,MWC,base,Voxel,0.7276016675843625
MWC_104,MWC,base,Voxel,0.8299875954365183
MWC_68,MWC,base,Voxel,0.8194169843253246
MRS_8,MRi-Share,base,Cluster,0.5714285714285714
MRS_40,MRi-Share,base,Cluster,0.75
MRS_23,MRi-Share,base,Cluster,0.6206896551724138
MRS_19,MRi-Share,base,Cluster,0
MRS_9,MRi-Share,base,Cluster,0.3333333333333333
MRS_48,MRi-Share,base,Cluster,0
MWC_58,MWC,base,Cluster,0.6285714285714286
MWC_56,MWC,base,Cluster,0.6956521739130435
MWC_52,MWC,base,Cluster,0.5066666666666667
MWC_25,MWC,base,Cluster,0.4561403508771929
MWC_23,MWC,base,Cluster,0.6666666666666666
MWC_116,MWC,base,Cluster,0.5806451612903226
MWC_107,MWC,base,Cluster,0.704225352112676
MWC_104,MWC,base,Cluster,0.8055555555555556
MWC_68,MWC,base,Cluster,0.53125
MRS_45,MRi-Share,base,Voxel,0.1509433962264151
MRS_18,MRi-Share,base,Voxel,0.6410256410256411
MRS_17,MRi-Share,base,Voxel,0.378839590443686
MRS_16,MRi-Share,base,Voxel,0.6739130434782609
MRS_13,MRi-Share,base,Voxel,0.4202898550724637
MRS_3,MRi-Share,base,Voxel,0.5567206863679695
MRS_50,MRi-Share,base,Voxel,0
MWC_50,MWC,base,Voxel,0.8292693216334796
MWC_39,MWC,base,Voxel,0.859831868429868
MWC_17,MWC,base,Voxel,0.6361088871096877
MWC_144,MWC,base,Voxel,0.5347368421052632
MWC_137,MWC,base,Voxel,0.7071038251366121
MWC_113,MWC,base,Voxel,0.8247317817442058
MWC_112,MWC,base,Voxel,0.7168663243962731
MWC_64,MWC,base,Voxel,0.8010291595197255
MRS_45,MRi-Share,base,Cluster,0.6666666666666666
MRS_18,MRi-Share,base,Cluster,0.2857142857142857
MRS_17,MRi-Share,base,Cluster,0.4054054054054054
MRS_16,MRi-Share,base,Cluster,0.8
MRS_13,MRi-Share,base,Cluster,0.4848484848484848
MRS_3,MRi-Share,base,Cluster,0.4571428571428571
MRS_50,MRi-Share,base,Cluster,0
MWC_50,MWC,base,Cluster,0.6950354609929078
MWC_39,MWC,base,Cluster,0.4671532846715328
MWC_17,MWC,base,Cluster,0.4943820224719101
MWC_144,MWC,base,Cluster,0.6950354609929078
MWC_137,MWC,base,Cluster,0.8333333333333334
MWC_113,MWC,base,Cluster,0.8243243243243243
MWC_112,MWC,base,Cluster,0.8226950354609929
MWC_64,MWC,base,Cluster,0.6153846153846154
MRS_42,MRi-Share,base,Voxel,0.4921135646687697
MRS_36,MRi-Share,base,Voxel,0.3187772925764192
MRS_34,MRi-Share,base,Voxel,0.404040404040404
MRS_26,MRi-Share,base,Voxel,0.5046382189239332
MRS_14,MRi-Share,base,Voxel,0.4403669724770642
MRS_11,MRi-Share,base,Voxel,0.5729676787463271
MRS_49,MRi-Share,base,Voxel,0
MWC_59,MWC,base,Voxel,0.8448799495730903
MWC_55,MWC,base,Voxel,0.5261423550087874
MWC_37,MWC,base,Voxel,0.8219541931550989
MWC_2,MWC,base,Voxel,0.8386830710014433
MWC_110,MWC,base,Voxel,0.6569564557730239
MWC_108,MWC,base,Voxel,0.6765432098765433
MWC_103,MWC,base,Voxel,0.814329282170331
MWC_66,MWC,base,Voxel,0.7740456742790465
MRS_42,MRi-Share,base,Cluster,0.5714285714285714
MRS_36,MRi-Share,base,Cluster,0.5384615384615384
