SUB_ID,cohort,model_name,output_type,F1
MRS_34,MRi-Share,base,Cluster,0.1818181818181818
MRS_26,MRi-Share,base,Cluster,0.6666666666666666
MRS_14,MRi-Share,base,Cluster,0.4
MRS_11,MRi-Share,base,Cluster,0.5116279069767442
MRS_49,MRi-Share,base,Cluster,0
MWC_59,MWC,base,Cluster,0.631578947368421
MWC_55,MWC,base,Cluster,0.5714285714285714
MWC_37,MWC,base,Cluster,0.4870466321243523
MWC_2,MWC,base,Cluster,0.6347826086956522
MWC_110,MWC,base,Cluster,0.7209302325581395
MWC_108,MWC,base,Cluster,0.7428571428571429
MWC_103,MWC,base,Cluster,0.6811594202898551
MWC_66,MWC,base,Cluster,0.7448275862068966
MRS_5,MRi-Share,enh90,Voxel,0.3461538461538461
MRS_6,MRi-Share,enh90,Voxel,0.4230769230769231
MRS_11,MRi-Share,enh90,Voxel,0.6020761245674741
MRS_14,MRi-Share,enh90,Voxel,0.5352112676056338
MRS_48,MRi-Share,enh90,Voxel,1
MRS_15,MRi-Share,enh90,Voxel,0.5835095137420718
MRS_19,MRi-Share,enh90,Voxel,0
MRS_33,MRi-Share,enh90,Voxel,0.2996941896024465
MRS_40,MRi-Share,enh90,Voxel,0.6267281105990783
MRS_42,MRi-Share,enh90,Voxel,0.6216216216216216
MRS_47,MRi-Share,enh90,Voxel,0.5477707006369427
MWC_137,MWC,enh90,Voxel,0.7195561064872203
MWC_106,MWC,enh90,Voxel,0.7308353386043314
MWC_23,MWC,enh90,Voxel,0.394395982024848
MWC_25,MWC,enh90,Voxel,0.7891739398748127
MWC_11,MWC,enh90,Voxel,0.6094588005850804
MWC_67,MWC,enh90,Voxel,0.725521183591123
MWC_68,MWC,enh90,Voxel,0.7748099163479559
MWC_59,MWC,enh90,Voxel,0.8484366864878196
MWC_61,MWC,enh90,Voxel,0.8147376462825989
MWC_52,MWC,enh90,Voxel,0.7845508631620014
MRS_5,MRi-Share,enh90,Cluster,0.4444444444444444
MRS_6,MRi-Share,enh90,Cluster,0.5
MRS_11,MRi-Share,enh90,Cluster,0.5060240963855421
MRS_14,MRi-Share,enh90,Cluster,0.6666666666666666
MRS_48,MRi-Share,enh90,Cluster,1
MRS_15,MRi-Share,enh90,Cluster,0.5454545454545454
MRS_19,MRi-Share,enh90,Cluster,0
MRS_33,MRi-Share,enh90,Cluster,0.6666666666666666
MRS_40,MRi-Share,enh90,Cluster,0.8888888888888888
MRS_42,MRi-Share,enh90,Cluster,1
MRS_47,MRi-Share,enh90,Cluster,0.6
MWC_137,MWC,enh90,Cluster,0.8704318936877077
MWC_106,MWC,enh90,Cluster,0.7058823529411765
MWC_23,MWC,enh90,Cluster,0.463768115942029
MWC_25,MWC,enh90,Cluster,0.5714285714285714
MWC_11,MWC,enh90,Cluster,0.6732673267326733
MWC_67,MWC,enh90,Cluster,0.6153846153846154
MWC_68,MWC,enh90,Cluster,0.6842105263157895
MWC_59,MWC,enh90,Cluster,0.7192982456140351
MWC_61,MWC,enh90,Cluster,0.6451612903225806
MWC_52,MWC,enh90,Cluster,0.7529411764705882
MRS_2,MRi-Share,enh90,Voxel,0.4659340659340659
MRS_4,MRi-Share,enh90,Voxel,0.64
MRS_10,MRi-Share,enh90,Voxel,0.2545454545454545
MRS_17,MRi-Share,enh90,Voxel,0.4190800681431005
MRS_18,MRi-Share,enh90,Voxel,0.6451612903225806
MRS_20,MRi-Share,enh90,Voxel,0
MRS_49,MRi-Share,enh90,Voxel,1
MRS_29,MRi-Share,enh90,Voxel,0.4074074074074074
MWC_110,MWC,enh90,Voxel,0.7039431157078216
MWC_102,MWC,enh90,Voxel,0.6419968074299811
MWC_103,MWC,enh90,Voxel,0.8426783048122201
MWC_104,MWC,enh90,Voxel,0.8058220310949388
MWC_107,MWC,enh90,Voxel,0.7411747033198137
MWC_108,MWC,enh90,Voxel,0.7266926621765332
MWC_29,MWC,enh90,Voxel,0.8421141577590942
MWC_126,MWC,enh90,Voxel,0.6256272439060236
MWC_58,MWC,enh90,Voxel,0.7247990105132962
MWC_69,MWC,enh90,Voxel,0.8308536330838725
MRS_2,MRi-Share,enh90,Cluster,0.631578947368421
MRS_4,MRi-Share,enh90,Cluster,1
MRS_10,MRi-Share,enh90,Cluster,0.5333333333333333
MRS_17,MRi-Share,enh90,Cluster,0.4444444444444444
MRS_18,MRi-Share,enh90,Cluster,0.5
MRS_20,MRi-Share,enh90,Cluster,0
MRS_49,MRi-Share,enh90,Cluster,1
MRS_29,MRi-Share,enh90,Cluster,0.6
MWC_110,MWC,enh90,Cluster,0.8314606741573034
MWC_102,MWC,enh90,Cluster,0.7735849056603774
MWC_103,MWC,enh90,Cluster,0.6792452830188679
MWC_104,MWC,enh90,Cluster,0.8117647058823529
MWC_107,MWC,enh90,Cluster,0.75
MWC_108,MWC,enh90,Cluster,0.8571428571428571
MWC_29,MWC,enh90,Cluster,0.7284768211920529
MWC_126,MWC,enh90,Cluster,0.7049180327868853
MWC_58,MWC,enh90,Cluster,0.7567567567567568
MWC_69,MWC,enh90,Cluster,0.673469387755102
MRS_9,MRi-Share,enh90,Voxel,0.1923076923076923
MRS_12,MRi-Share,enh90,Voxel,0.2758620689655172
MRS_13,MRi-Share,enh90,Voxel,0.5170068027210885
MRS_16,MRi-Share,enh90,Voxel,0.5517241379310345
MRS_27,MRi-Share,enh90,Voxel,0.1034482758620689
MRS_31,MRi-Share,enh90,Voxel,0
MRS_37,MRi-Share,enh90,Voxel,0.7491039426523297
MRS_38,MRi-Share,enh90,Voxel,0.6028708133971292
MWC_144,MWC,enh90,Voxel,0.5982861594391067
MWC_112,MWC,enh90,Voxel,0.7654701183716678
MWC_105,MWC,enh90,Voxel,0.7877311682453766
MWC_4,MWC,enh90,Voxel,0.8276763265846235
MWC_50,MWC,enh90,Voxel,0.8044024458032241
MWC_60,MWC,enh90,Voxel,0.8747745848848919
MWC_53,MWC,enh90,Voxel,0.6020245071923281
MWC_63,MWC,enh90,Voxel,0.8572807723250201
MWC_64,MWC,enh90,Voxel,0.7971206969825755
MWC_55,MWC,enh90,Voxel,0.5582089552238806
MRS_9,MRi-Share,enh90,Cluster,0.5714285714285714
MRS_12,MRi-Share,enh90,Cluster,0.6666666666666666
MRS_13,MRi-Share,enh90,Cluster,0.6060606060606061
MRS_16,MRi-Share,enh90,Cluster,0.8
MRS_27,MRi-Share,enh90,Cluster,0.1538461538461538
MRS_31,MRi-Share,enh90,Cluster,0
MRS_37,MRi-Share,enh90,Cluster,0.7058823529411765
MRS_38,MRi-Share,enh90,Cluster,0.1818181818181818
MWC_144,MWC,enh90,Cluster,0.7769784172661871
MWC_112,MWC,enh90,Cluster,0.8175182481751825
MWC_105,MWC,enh90,Cluster,0.8247422680412371
MWC_4,MWC,enh90,Cluster,0.4901960784313725
MWC_50,MWC,enh90,Cluster,0.7230769230769231
MWC_60,MWC,enh90,Cluster,0.6376811594202898
MWC_53,MWC,enh90,Cluster,0.7228915662650602
MWC_63,MWC,enh90,Cluster,0.6341463414634146
MWC_64,MWC,enh90,Cluster,0.7777777777777778
MWC_55,MWC,enh90,Cluster,0.6984126984126984
MRS_3,MRi-Share,enh90,Voxel,0.5970731707317073
MRS_26,MRi-Share,enh90,Voxel,0.5432098765432098
MRS_32,MRi-Share,enh90,Voxel,0.413196322336398
MRS_36,MRi-Share,enh90,Voxel,0.2696078431372549
MRS_44,MRi-Share,enh90,Voxel,0.5328467153284672
MRS_45,MRi-Share,enh90,Voxel,0
MWC_0,MWC,enh90,Voxel,0.766195767290743
MWC_113,MWC,enh90,Voxel,0.8452140853559589
MWC_101,MWC,enh90,Voxel,0.5982498011137629
MWC_19,MWC,enh90,Voxel,0.5066829349453719
MWC_115,MWC,enh90,Voxel,0.7004736695458345
MWC_2,MWC,enh90,Voxel,0.8475273855505604
MWC_37,MWC,enh90,Voxel,0.8533347086734844
MWC_56,MWC,enh90,Voxel,0.8269306930693069
MWC_6,MWC,enh90,Voxel,0.5100769512641994
MRS_3,MRi-Share,enh90,Cluster,0.4571428571428571
MRS_26,MRi-Share,enh90,Cluster,0.75
MRS_32,MRi-Share,enh90,Cluster,0.4655172413793103
MRS_36,MRi-Share,enh90,Cluster,0.5217391304347826
MRS_44,MRi-Share,enh90,Cluster,0.3333333333333333
MRS_45,MRi-Share,enh90,Cluster,0
MWC_0,MWC,enh90,Cluster,0.8
MWC_113,MWC,enh90,Cluster,0.8695652173913043
MWC_101,MWC,enh90,Cluster,0.6545454545454545
MWC_19,MWC,enh90,Cluster,0.6754966887417219
MWC_115,MWC,enh90,Cluster,0.8222222222222222
MWC_2,MWC,enh90,Cluster,0.8014981273408239
MWC_37,MWC,enh90,Cluster,0.6550218340611353
MWC_56,MWC,enh90,Cluster,0.6987951807228916
MWC_6,MWC,enh90,Cluster,0.5454545454545454
MRS_8,MRi-Share,enh90,Voxel,0.2741935483870967
MRS_21,MRi-Share,enh90,Voxel,0.4146341463414634
MRS_22,MRi-Share,enh90,Voxel,0.3940520446096654
MRS_23,MRi-Share,enh90,Voxel,0.711038961038961
MRS_34,MRi-Share,enh90,Voxel,0.2857142857142857
MRS_50,MRi-Share,enh90,Voxel,1
MRS_46,MRi-Share,enh90,Voxel,0.5454545454545454
MWC_17,MWC,enh90,Voxel,0.6994802812595536
MWC_114,MWC,enh90,Voxel,0.7358393408856848
MWC_27,MWC,enh90,Voxel,0.4722732280572898
MWC_116,MWC,enh90,Voxel,0.6230988593155894
MWC_35,MWC,enh90,Voxel,0.7339175834421033
MWC_39,MWC,enh90,Voxel,0.8632817276885073
MWC_41,MWC,enh90,Voxel,0.875548910049579
MWC_66,MWC,enh90,Voxel,0.7991090550843828
MWC_49,MWC,enh90,Voxel,0.8222369346629702
MWC_8,MWC,enh90,Voxel,0.5878312070657508
MWC_65,MWC,enh90,Voxel,0.7107313773145248
MRS_8,MRi-Share,enh90,Cluster,0.6153846153846154
MRS_21,MRi-Share,enh90,Cluster,0.6666666666666666
MRS_22,MRi-Share,enh90,Cluster,0.5714285714285714
MRS_23,MRi-Share,enh90,Cluster,0.5714285714285714
MRS_34,MRi-Share,enh90,Cluster,0.2222222222222222
MRS_50,MRi-Share,enh90,Cluster,1
MRS_46,MRi-Share,enh90,Cluster,0.6666666666666666
MWC_17,MWC,enh90,Cluster,0.6785714285714286
MWC_114,MWC,enh90,Cluster,0.8837209302325582
MWC_27,MWC,enh90,Cluster,0.7317073170731707
MWC_116,MWC,enh90,Cluster,0.6956521739130435
MWC_35,MWC,enh90,Cluster,0.6744186046511628
MWC_39,MWC,enh90,Cluster,0.656084656084656
MWC_41,MWC,enh90,Cluster,0.6616541353383458
MWC_66,MWC,enh90,Cluster,0.7375886524822695
MWC_49,MWC,enh90,Cluster,0.6530612244897959
MWC_8,MWC,enh90,Cluster,0.6530612244897959
MWC_65,MWC,enh90,Cluster,0.6973684210526315
MRS_5,MRi-Share,enh270,Voxel,0.3859649122807017
MRS_6,MRi-Share,enh270,Voxel,0.3859649122807017
MRS_11,MRi-Share,enh270,Voxel,0.5961236249345206
MRS_14,MRi-Share,enh270,Voxel,0.5428571428571428
MRS_48,MRi-Share,enh270,Voxel,0
MRS_15,MRi-Share,enh270,Voxel,0.6411657559198543
MRS_19,MRi-Share,enh270,Voxel,0.2307692307692307
MRS_33,MRi-Share,enh270,Voxel,0.4055555555555555
MRS_40,MRi-Share,enh270,Voxel,0.6041666666666666
MRS_42,MRi-Share,enh270,Voxel,0.5882352941176471
MRS_47,MRi-Share,enh270,Voxel,0.5070422535211268
MWC_137,MWC,enh270,Voxel,0.7123729233820977
MWC_106,MWC,enh270,Voxel,0.7064807837226827
MWC_23,MWC,enh270,Voxel,0.3615189873417721
MWC_25,MWC,enh270,Voxel,0.7895163469332612
MWC_11,MWC,enh270,Voxel,0.605016468203699
MWC_67,MWC,enh270,Voxel,0.7598368786509424
MWC_68,MWC,enh270,Voxel,0.6970046660980382
MWC_59,MWC,enh270,Voxel,0.8345151780734603
MWC_61,MWC,enh270,Voxel,0.8001971738416037
MWC_52,MWC,enh270,Voxel,0.7896218825422365
MRS_5,MRi-Share,enh270,Cluster,0.6666666666666666
MRS_6,MRi-Share,enh270,Cluster,0.4
MRS_11,MRi-Share,enh270,Cluster,0.6105263157894737
MRS_14,MRi-Share,enh270,Cluster,0.5
MRS_48,MRi-Share,enh270,Cluster,0
MRS_15,MRi-Share,enh270,Cluster,0.8333333333333334
MRS_19,MRi-Share,enh270,Cluster,0.4444444444444444
MRS_33,MRi-Share,enh270,Cluster,0.8
MRS_40,MRi-Share,enh270,Cluster,0.8888888888888888
MRS_42,MRi-Share,enh270,Cluster,0.8888888888888888
MRS_47,MRi-Share,enh270,Cluster,0.7272727272727273
MWC_137,MWC,enh270,Cluster,0.8108108108108109
MWC_106,MWC,enh270,Cluster,0.6451612903225806
MWC_23,MWC,enh270,Cluster,0.4507042253521127
MWC_25,MWC,enh270,Cluster,0.5365853658536586
MWC_11,MWC,enh270,Cluster,0.5686274509803921
MWC_67,MWC,enh270,Cluster,0.5882352941176471
MWC_68,MWC,enh270,Cluster,0.64
MWC_59,MWC,enh270,Cluster,0.6890756302521008
MWC_61,MWC,enh270,Cluster,0.696969696969697
MWC_52,MWC,enh270,Cluster,0.8089887640449438
MRS_2,MRi-Share,enh270,Voxel,0.5094736842105263
MRS_4,MRi-Share,enh270,Voxel,0.6060606060606061
MRS_10,MRi-Share,enh270,Voxel,0.4857142857142857
MRS_17,MRi-Share,enh270,Voxel,0.5745554035567716
MRS_18,MRi-Share,enh270,Voxel,0.6666666666666666
MRS_20,MRi-Share,enh270,Voxel,0.6111111111111112
MRS_49,MRi-Share,enh270,Voxel,1
MRS_29,MRi-Share,enh270,Voxel,0.5885885885885885
MWC_110,MWC,enh270,Voxel,0.682949451228938
MWC_102,MWC,enh270,Voxel,0.648936170212766
MWC_103,MWC,enh270,Voxel,0.8319921316165951
MWC_104,MWC,enh270,Voxel,0.798086692823535
MWC_107,MWC,enh270,Voxel,0.7288701713621841
MWC_108,MWC,enh270,Voxel,0.7269589230238177
MWC_29,MWC,enh270,Voxel,0.8321552579365079
MWC_126,MWC,enh270,Voxel,0.6104681149553342
MWC_58,MWC,enh270,Voxel,0.6985360023902002
MWC_69,MWC,enh270,Voxel,0.8173154003740981
MRS_2,MRi-Share,enh270,Cluster,0.631578947368421
MRS_4,MRi-Share,enh270,Cluster,0.4
MRS_10,MRi-Share,enh270,Cluster,0.5
MRS_17,MRi-Share,enh270,Cluster,0.6593406593406593
MRS_18,MRi-Share,enh270,Cluster,0.4
MRS_20,MRi-Share,enh270,Cluster,0.5714285714285714
MRS_49,MRi-Share,enh270,Cluster,1
MRS_29,MRi-Share,enh270,Cluster,0.7272727272727273
MWC_110,MWC,enh270,Cluster,0.7916666666666666
MWC_102,MWC,enh270,Cluster,0.8266666666666667
MWC_103,MWC,enh270,Cluster,0.7374301675977654
MWC_104,MWC,enh270,Cluster,0.770949720670391
MWC_107,MWC,enh270,Cluster,0.6904761904761905
MWC_108,MWC,enh270,Cluster,0.8108108108108109
MWC_29,MWC,enh270,Cluster,0.7142857142857143
MWC_126,MWC,enh270,Cluster,0.569620253164557
MWC_58,MWC,enh270,Cluster,0.7619047619047619
MWC_69,MWC,enh270,Cluster,0.7207207207207207
MRS_9,MRi-Share,enh270,Voxel,0.5833333333333334
MRS_12,MRi-Share,enh270,Voxel,0.6415094339622641
MRS_13,MRi-Share,enh270,Voxel,0.4980392156862745
MRS_16,MRi-Share,enh270,Voxel,0.6994535519125683
MRS_27,MRi-Share,enh270,Voxel,0.3497942386831276
MRS_31,MRi-Share,enh270,Voxel,0
MRS_37,MRi-Share,enh270,Voxel,0.7676595744680851
MRS_38,MRi-Share,enh270,Voxel,0.591304347826087
MWC_144,MWC,enh270,Voxel,0.6039680494717856
MWC_112,MWC,enh270,Voxel,0.7655033169887511
MWC_105,MWC,enh270,Voxel,0.7932374841942584
MWC_4,MWC,enh270,Voxel,0.8211789236211995
MWC_50,MWC,enh270,Voxel,0.7972043586995355
MWC_60,MWC,enh270,Voxel,0.8746555483669998
MWC_53,MWC,enh270,Voxel,0.6005830903790087
MWC_63,MWC,enh270,Voxel,0.8073254483021748
MWC_64,MWC,enh270,Voxel,0.8153582924919526
MWC_55,MWC,enh270,Voxel,0.5752908587257618
MRS_9,MRi-Share,enh270,Cluster,0.5454545454545454
MRS_12,MRi-Share,enh270,Cluster,0.6666666666666666
MRS_13,MRi-Share,enh270,Cluster,0.5625
MRS_16,MRi-Share,enh270,Cluster,0.8
MRS_27,MRi-Share,enh270,Cluster,0.4242424242424242
MRS_31,MRi-Share,enh270,Cluster,0
MRS_37,MRi-Share,enh270,Cluster,0.9
MRS_38,MRi-Share,enh270,Cluster,0.3076923076923077
MWC_144,MWC,enh270,Cluster,0.7837837837837838
MWC_112,MWC,enh270,Cluster,0.8413793103448276
MWC_105,MWC,enh270,Cluster,0.8514851485148515
MWC_4,MWC,enh270,Cluster,0.5052631578947369
MWC_50,MWC,enh270,Cluster,0.7164179104477612
MWC_60,MWC,enh270,Cluster,0.5797101449275363
MWC_53,MWC,enh270,Cluster,0.6881720430107527
MWC_63,MWC,enh270,Cluster,0.6341463414634146
MWC_64,MWC,enh270,Cluster,0.6741573033707865
MWC_55,MWC,enh270,Cluster,0.75
MRS_3,MRi-Share,enh270,Voxel,0.6
MRS_26,MRi-Share,enh270,Voxel,0.5333333333333333
MRS_32,MRi-Share,enh270,Voxel,0.5747232472324724
MRS_36,MRi-Share,enh270,Voxel,0.4042553191489361
MRS_44,MRi-Share,enh270,Voxel,0.5422740524781341
MRS_45,MRi-Share,enh270,Voxel,0.6333333333333333
MWC_0,MWC,enh270,Voxel,0.7476445211389129
MWC_113,MWC,enh270,Voxel,0.8365730118186935
MWC_101,MWC,enh270,Voxel,0.5964636542239685
MWC_19,MWC,enh270,Voxel,0.5233442513740076
MWC_115,MWC,enh270,Voxel,0.7151621384750219
MWC_2,MWC,enh270,Voxel,0.84243464523871
MWC_37,MWC,enh270,Voxel,0.8590986797684208
MWC_56,MWC,enh270,Voxel,0.8190237524515145
MWC_6,MWC,enh270,Voxel,0.5358744394618834
MRS_3,MRi-Share,enh270,Cluster,0.65
MRS_26,MRi-Share,enh270,Cluster,0.75
MRS_32,MRi-Share,enh270,Cluster,0.6857142857142857
MRS_36,MRi-Share,enh270,Cluster,0.6153846153846154
MRS_44,MRi-Share,enh270,Cluster,0.3636363636363636
MRS_45,MRi-Share,enh270,Cluster,1
MWC_0,MWC,enh270,Cluster,0.7816091954022989
MWC_113,MWC,enh270,Cluster,0.8372093023255814
MWC_101,MWC,enh270,Cluster,0.7241379310344828
MWC_19,MWC,enh270,Cluster,0.6583850931677019
MWC_115,MWC,enh270,Cluster,0.8045977011494253
MWC_2,MWC,enh270,Cluster,0.851985559566787
MWC_37,MWC,enh270,Cluster,0.6528925619834711
MWC_56,MWC,enh270,Cluster,0.6105263157894737
MWC_6,MWC,enh270,Cluster,0.5777777777777777
MRS_8,MRi-Share,enh270,Voxel,0.3883495145631068
MRS_21,MRi-Share,enh270,Voxel,0.4878048780487805
MRS_22,MRi-Share,enh270,Voxel,0.5147058823529411
MRS_23,MRi-Share,enh270,Voxel,0.6409090909090909
MRS_34,MRi-Share,enh270,Voxel,0.4693877551020408
MRS_50,MRi-Share,enh270,Voxel,0
MRS_46,MRi-Share,enh270,Voxel,0.5833333333333334
MWC_17,MWC,enh270,Voxel,0.6670331180431497
MWC_114,MWC,enh270,Voxel,0.7017900338655055
MWC_27,MWC,enh270,Voxel,0.398780487804878
MWC_116,MWC,enh270,Voxel,0.5864877815045519
MWC_35,MWC,enh270,Voxel,0.6947555555555556
MWC_39,MWC,enh270,Voxel,0.8752946751169816
MWC_41,MWC,enh270,Voxel,0.8681948000059192
MWC_66,MWC,enh270,Voxel,0.7982578544547339
MWC_49,MWC,enh270,Voxel,0.832624887883633
MWC_8,MWC,enh270,Voxel,0.6176
MWC_65,MWC,enh270,Voxel,0.7179053646047197
MRS_8,MRi-Share,enh270,Cluster,0.625
MRS_21,MRi-Share,enh270,Cluster,0.75
MRS_22,MRi-Share,enh270,Cluster,0.7058823529411765
MRS_23,MRi-Share,enh270,Cluster,0.5652173913043478
MRS_34,MRi-Share,enh270,Cluster,0.2222222222222222
MRS_50,MRi-Share,enh270,Cluster,0
MRS_46,MRi-Share,enh270,Cluster,0.75
MWC_17,MWC,enh270,Cluster,0.65625
MWC_114,MWC,enh270,Cluster,0.8125
MWC_27,MWC,enh270,Cluster,0.6071428571428571
MWC_116,MWC,enh270,Cluster,0.5714285714285714
MWC_35,MWC,enh270,Cluster,0.6304347826086957
MWC_39,MWC,enh270,Cluster,0.6408839779005525
MWC_41,MWC,enh270,Cluster,0.7006369426751592
