SUB_ID,cohort,methods,output_type,precision,sensitivity,F1,HD95,total_pred_vol,total_raw_truth_vol
MWC_57,MWC,LST-LPA,Cluster,0.3763440860215054,0.875,0.5263157894736842,NA,NA,NA
MWC_62,MWC,LST-LPA,Cluster,0.4166666666666667,0.0609756097560975,0.1063829787234042,NA,NA,NA
MWC_100,MWC,LST-LPA,Cluster,0.8888888888888888,0.1616161616161616,0.2735042735042735,NA,NA,NA
MWC_109,MWC,LST-LPA,Cluster,0.8666666666666667,0.26,0.4,NA,NA,NA
MWC_132,MWC,LST-LPA,Cluster,0.3658536585365853,0.3061224489795918,0.3333333333333333,NA,NA,NA
MRS_1,MRi-Share,LST-LPA,Voxel,0,0,0,NA,143,128
MRS_7,MRi-Share,LST-LPA,Voxel,0,0,0,NA,115,198
MRS_24,MRi-Share,LST-LPA,Voxel,0.4805194805194805,0.1267123287671233,0.2005420054200542,1.4142135623730951,77,292
MRS_25,MRi-Share,LST-LPA,Voxel,0.2892857142857143,0.36,0.3207920792079208,3.247168581771238,280,225
MRS_28,MRi-Share,LST-LPA,Voxel,0.2777777777777778,0.0222469410456062,0.0411946446961895,20.46948949045872,144,1798
MRS_30,MRi-Share,LST-LPA,Voxel,0.0444444444444444,0.048780487804878,0.0465116279069767,5.677728378666437,45,41
MRS_35,MRi-Share,LST-LPA,Voxel,0,0,0,NA,185,240
MRS_39,MRi-Share,LST-LPA,Voxel,0,0,0,NA,110,245
MRS_41,MRi-Share,LST-LPA,Voxel,0,0,0,NA,18,216
MRS_43,MRi-Share,LST-LPA,Voxel,0.390625,0.0230840258541089,0.04359197907585,8.276417557076698,64,1083
MRS_1,MRi-Share,LST-LPA,Cluster,0,0,0,NA,NA,NA
MRS_7,MRi-Share,LST-LPA,Cluster,0,0,0,NA,NA,NA
MRS_24,MRi-Share,LST-LPA,Cluster,0.1111111111111111,0.0588235294117647,0.0769230769230769,NA,NA,NA
MRS_25,MRi-Share,LST-LPA,Cluster,0.1052631578947368,0.1818181818181818,0.1333333333333333,NA,NA,NA
MRS_28,MRi-Share,LST-LPA,Cluster,0.2666666666666666,0.3333333333333333,0.2962962962962963,NA,NA,NA
MRS_30,MRi-Share,LST-LPA,Cluster,0.0666666666666666,0.3333333333333333,0.1111111111111111,NA,NA,NA
MRS_35,MRi-Share,LST-LPA,Cluster,0,0,0,NA,NA,NA
MRS_39,MRi-Share,LST-LPA,Cluster,0,0,0,NA,NA,NA
MRS_41,MRi-Share,LST-LPA,Cluster,0,0,0,NA,NA,NA
MRS_43,MRi-Share,LST-LPA,Cluster,0.2941176470588235,0.1020408163265306,0.1515151515151515,NA,NA,NA
UKB_1,UKB,LST-LPA,Voxel,0.1363636363636363,0.0410958904109589,0.0631578947368421,4.135059131767823,44,146
UKB_2,UKB,LST-LPA,Voxel,0.1819464033850493,0.0620192307692307,0.0925062746504123,7.54983443527075,709,2080
UKB_3,UKB,LST-LPA,Voxel,0.8780179674340258,0.4329918316488994,0.5799721835883171,3.4641016151377544,7124,14446
UKB_4,UKB,LST-LPA,Voxel,0.0408719346049046,0.15,0.0642398286937901,4.176896403293392,367,100.00100135803224
UKB_5,UKB,LST-LPA,Voxel,0.7653645833333333,0.454812751470133,0.5705688215880411,1.7320508075688772,3840,6462
UKB_6,UKB,LST-LPA,Voxel,0.9242089771891095,0.4471939116115537,0.6027413694850184,3.741657386773941,10872,22469
UKB_7,UKB,LST-LPA,Voxel,0.8195121951219512,0.2326064382139148,0.362361822593691,3,820,2889.028929233551
UKB_8,UKB,LST-LPA,Voxel,0.9617417568587968,0.2619276117356731,0.4117235062766015,4.898979485566356,3973,14588.14607810974
UKB_9,UKB,LST-LPA,Voxel,0.6710526315789473,0.2179487179487179,0.3290322580645161,1.7320508075688772,152,468
UKB_10,UKB,LST-LPA,Voxel,0.7781087118391661,0.1599816289038579,0.2653968253968254,3.741657386773941,1343,6532
UKB_11,UKB,LST-LPA,Voxel,0.0629921259842519,0.0115107913669064,0.0194647201946472,4.919183588453084,127,695
UKB_1,UKB,LST-LPA,Cluster,0.1428571428571428,0.1428571428571428,0.1428571428571428,NA,NA,NA
UKB_2,UKB,LST-LPA,Cluster,0.1785714285714285,0.0657894736842105,0.0961538461538461,NA,NA,NA
UKB_3,UKB,LST-LPA,Cluster,0.5263157894736842,0.0961538461538461,0.1626016260162601,NA,NA,NA
UKB_4,UKB,LST-LPA,Cluster,0.1818181818181818,0.3333333333333333,0.2352941176470588,NA,NA,NA
UKB_5,UKB,LST-LPA,Cluster,0.4230769230769231,0.1309523809523809,0.2,NA,NA,NA
UKB_6,UKB,LST-LPA,Cluster,0.6764705882352942,0.1455696202531645,0.2395833333333333,NA,NA,NA
UKB_7,UKB,LST-LPA,Cluster,0.4117647058823529,0.1228070175438596,0.1891891891891892,NA,NA,NA
UKB_8,UKB,LST-LPA,Cluster,0.8387096774193549,0.1585365853658536,0.2666666666666666,NA,NA,NA
UKB_9,UKB,LST-LPA,Cluster,0.1111111111111111,0.3333333333333333,0.1666666666666666,NA,NA,NA
UKB_10,UKB,LST-LPA,Cluster,0.5,0.1212121212121212,0.1951219512195122,NA,NA,NA
UKB_11,UKB,LST-LPA,Cluster,0.1052631578947368,0.0714285714285714,0.0851063829787234,NA,NA,NA
MRS_1,MRi-Share,WMH_pgs,Voxel,0.0101010101010101,0.046875,0.0166204986149584,1.4142135623730951,594,128
MRS_7,MRi-Share,WMH_pgs,Voxel,0.2009803921568627,0.4141414141414141,0.2706270627062706,1.4142135623730951,408,198
MRS_24,MRi-Share,WMH_pgs,Voxel,0.2689486552567237,0.3767123287671233,0.3138373751783166,1.4142135623730951,409,292
MRS_25,MRi-Share,WMH_pgs,Voxel,0.2266435986159169,0.5822222222222222,0.3262764632627646,1.4142135623730951,578,225
MRS_28,MRi-Share,WMH_pgs,Voxel,0.3644578313253012,0.2018909899888765,0.2598425196850393,5.0990195135927845,996,1798
MRS_30,MRi-Share,WMH_pgs,Voxel,0.0427350427350427,0.4878048780487805,0.0785854616895874,3.23945122526189,468,41
MRS_35,MRi-Share,WMH_pgs,Voxel,0.0746268656716417,0.1458333333333333,0.0987306064880112,2.23606797749979,469,240
MRS_39,MRi-Share,WMH_pgs,Voxel,0.1358234295415959,0.3265306122448979,0.1918465227817745,1.4142135623730951,589,245
MRS_41,MRi-Share,WMH_pgs,Voxel,0.0985324947589098,0.2175925925925926,0.1356421356421356,1.4142135623730951,477,216
MRS_43,MRi-Share,WMH_pgs,Voxel,0.4376869391824526,0.4053554939981533,0.4209012464046021,2.23606797749979,1003,1083
MRS_1,MRi-Share,WMH_pgs,Cluster,0.0701754385964912,0.2352941176470588,0.1081081081081081,NA,NA,NA
MRS_7,MRi-Share,WMH_pgs,Cluster,0.0571428571428571,0.6666666666666666,0.1052631578947368,NA,NA,NA
MRS_24,MRi-Share,WMH_pgs,Cluster,0.1860465116279069,0.4705882352941176,0.2666666666666666,NA,NA,NA
MRS_25,MRi-Share,WMH_pgs,Cluster,0.0754716981132075,0.3636363636363636,0.125,NA,NA,NA
MRS_28,MRi-Share,WMH_pgs,Cluster,0.125,0.6666666666666666,0.2105263157894736,NA,NA,NA
MRS_30,MRi-Share,WMH_pgs,Cluster,0.0408163265306122,0.6666666666666666,0.0769230769230769,NA,NA,NA
MRS_35,MRi-Share,WMH_pgs,Cluster,0.2166666666666666,0.5,0.3023255813953488,NA,NA,NA
MRS_39,MRi-Share,WMH_pgs,Cluster,0.196078431372549,0.5263157894736842,0.2857142857142857,NA,NA,NA
MRS_41,MRi-Share,WMH_pgs,Cluster,0.1764705882352941,0.3333333333333333,0.2307692307692307,NA,NA,NA
MRS_43,MRi-Share,WMH_pgs,Cluster,0.4027777777777778,0.5918367346938775,0.4793388429752066,NA,NA,NA
UKB_1,UKB,WMH_pgs,Voxel,0.1281553398058252,0.4520547945205479,0.199697428139183,2.8284271247461903,515,146
UKB_2,UKB,WMH_pgs,Voxel,0.3707559981892259,0.39375,0.3819072044765679,1.4142135623730951,2209,2080
UKB_3,UKB,WMH_pgs,Voxel,0.8674435542607429,0.6595597397203378,0.7493511600471884,3,10984,14446
UKB_4,UKB,WMH_pgs,Voxel,0.0800711743772242,0.45,0.1359516616314199,40.58569762565248,562,100.00100135803224
UKB_5,UKB,WMH_pgs,Voxel,0.8262281770198945,0.6298359640978025,0.7147874956094135,1.4142135623730951,4926,6462
UKB_6,UKB,WMH_pgs,Voxel,0.9434375380124072,0.6903734033557346,0.7973066742052376,1.4142135623730951,16442,22469
UKB_7,UKB,WMH_pgs,Voxel,0.7102803738317757,0.5787469712703358,0.637802784665268,1.4142135623730951,2354,2889.028929233551
UKB_8,UKB,WMH_pgs,Voxel,0.9626964799645784,0.5961749383054565,0.7363474726949454,1.4142135623730951,9034,14588.14607810974
UKB_9,UKB,WMH_pgs,Voxel,0.5875,0.6025641025641025,0.5949367088607594,1,480,468
UKB_10,UKB,WMH_pgs,Voxel,0.7476603709375532,0.6726883037354562,0.7081956644371021,3.3166247903554,5877,6532
UKB_11,UKB,WMH_pgs,Voxel,0.4241486068111455,0.5913669064748202,0.4939903846153846,1.4142135623730951,969,695
UKB_1,UKB,WMH_pgs,Cluster,0.1785714285714285,0.7142857142857143,0.2857142857142857,NA,NA,NA
UKB_2,UKB,WMH_pgs,Cluster,0.6136363636363636,0.7105263157894737,0.6585365853658537,NA,NA,NA
UKB_3,UKB,WMH_pgs,Cluster,0.7448979591836735,0.7019230769230769,0.7227722772277227,NA,NA,NA
UKB_4,UKB,WMH_pgs,Cluster,0.0833333333333333,0.5,0.1428571428571428,NA,NA,NA
UKB_5,UKB,WMH_pgs,Cluster,0.5728155339805825,0.7023809523809523,0.6310160427807486,NA,NA,NA
UKB_6,UKB,WMH_pgs,Cluster,0.759493670886076,0.759493670886076,0.759493670886076,NA,NA,NA
UKB_7,UKB,WMH_pgs,Cluster,0.5897435897435898,0.8070175438596491,0.6814814814814815,NA,NA,NA
UKB_8,UKB,WMH_pgs,Cluster,0.8355263157894737,0.774390243902439,0.8037974683544303,NA,NA,NA
UKB_9,UKB,WMH_pgs,Cluster,0.1923076923076923,0.8333333333333334,0.3125,NA,NA,NA
UKB_10,UKB,WMH_pgs,Cluster,0.7658227848101266,0.9166666666666666,0.8344827586206897,NA,NA,NA
UKB_11,UKB,WMH_pgs,Cluster,0.3617021276595745,0.6071428571428571,0.4533333333333333,NA,NA,NA
MRS_1,MRi-Share,HPM,Voxel,0,0,0,NA,195,128
MRS_41,MRi-Share,HPM,Voxel,0.027027027027027,0.0046296296296296,0.0079051383399209,2.428147566254838,37,216
MRS_39,MRi-Share,HPM,Voxel,0.0510948905109489,0.0285714285714285,0.0366492146596858,3.856091858427056,137,245
MRS_25,MRi-Share,HPM,Voxel,0.5882352941176471,0.4,0.4761904761904761,3,153,225
MRS_43,MRi-Share,HPM,Voxel,0.7857142857142857,0.0710987996306555,0.130397967823878,7.071067811865476,98,1083
MRS_35,MRi-Share,HPM,Voxel,0,0,0,NA,47,240
MRS_30,MRi-Share,HPM,Voxel,0.075,0.1463414634146341,0.0991735537190082,3.965831239517767,80,41
MRS_28,MRi-Share,HPM,Voxel,0.4887218045112781,0.0723025583982202,0.125968992248062,18.81488772222678,266,1798
MRS_24,MRi-Share,HPM,Voxel,1,0.1301369863013698,0.2303030303030303,1.4142135623730951,38,292
MRS_7,MRi-Share,HPM,Voxel,0.2156862745098039,0.1111111111111111,0.1466666666666666,5.385164807134504,102,198
MRS_1,MRi-Share,HPM,Cluster,0,0,0,NA,NA,NA
MRS_41,MRi-Share,HPM,Cluster,0.125,0.037037037037037,0.0571428571428571,NA,NA,NA
MRS_39,MRi-Share,HPM,Cluster,0.0769230769230769,0.0526315789473684,0.0625,NA,NA,NA
MRS_25,MRi-Share,HPM,Cluster,0.2857142857142857,0.1818181818181818,0.2222222222222222,NA,NA,NA
MRS_43,MRi-Share,HPM,Cluster,0.7272727272727273,0.1632653061224489,0.2666666666666666,NA,NA,NA
MRS_35,MRi-Share,HPM,Cluster,0,0,0,NA,NA,NA
MRS_30,MRi-Share,HPM,Cluster,0.1538461538461538,0.6666666666666666,0.25,NA,NA,NA
MRS_28,MRi-Share,HPM,Cluster,0.3333333333333333,0.3333333333333333,0.3333333333333333,NA,NA,NA
MRS_24,MRi-Share,HPM,Cluster,1,0.0588235294117647,0.1111111111111111,NA,NA,NA
MRS_7,MRi-Share,HPM,Cluster,0.2,0.6666666666666666,0.3076923076923077,NA,NA,NA
MWC_57,MWC,HPM,Voxel,0.9834890965732088,0.6084023896704568,0.7517561614477914,2,9630,15567
MWC_54,MWC,HPM,Voxel,0.8656716417910447,0.4427480916030534,0.5858585858585859,2,402,786
MWC_51,MWC,HPM,Voxel,0.991553261379634,0.4766523798781863,0.6438147471054235,3.605551275463989,12786,26598
MWC_33,MWC,HPM,Voxel,0.8045045045045045,0.6236033519553073,0.7025963808025177,1.4142135623730951,3058.2831,3945.460609436035
MWC_31,MWC,HPM,Voxel,0.971240437687615,0.8131663221046658,0.8852017739337643,1,56906.10734,67968.27358531952
MWC_21,MWC,HPM,Voxel,0.8760485970494648,0.6714333222480878,0.7602133668026357,2,19049.52194,24854.748713493347
MWC_132,MWC,HPM,Voxel,0.912869937694704,0.7573701639609078,0.8278815167968923,1.7320508075688772,36113.88672,43528.62387800217
MWC_109,MWC,HPM,Voxel,0.9380530973451328,0.1934306569343065,0.3207261724659607,4.242640687119285,397.28088,1926.6364498138428
MWC_100,MWC,HPM,Voxel,0.9265536723163842,0.3677130044843049,0.5264847512038523,2.449489742783178,2489.15808,6272.115741729736
MWC_62,MWC,HPM,Voxel,0.9921875,0.726814713363334,0.8390175042348955,1.4142135623730951,44928,61332
MWC_57,MWC,HPM,Cluster,0.5,0.15,0.2307692307692307,NA,NA,NA
MWC_54,MWC,HPM,Cluster,0.6666666666666666,0.3333333333333333,0.4444444444444444,NA,NA,NA
MWC_51,MWC,HPM,Cluster,0.8461538461538461,0.1428571428571428,0.2444444444444444,NA,NA,NA
MWC_33,MWC,HPM,Cluster,0.875,0.35,0.5,NA,NA,NA
MWC_31,MWC,HPM,Cluster,1,0.2307692307692307,0.375,NA,NA,NA
MWC_21,MWC,HPM,Cluster,0.8392857142857143,0.408695652173913,0.5497076023391813,NA,NA,NA
MWC_132,MWC,HPM,Cluster,0.7368421052631579,0.2857142857142857,0.4117647058823529,NA,NA,NA
MWC_109,MWC,HPM,Cluster,0.7857142857142857,0.22,0.34375,NA,NA,NA
MWC_100,MWC,HPM,Cluster,1,0.2525252525252525,0.4032258064516129,NA,NA,NA
MWC_62,MWC,HPM,Cluster,0.7647058823529411,0.1585365853658536,0.2626262626262626,NA,NA,NA
UKB_3,UKB,HPM,Voxel,0.9362689750345,0.5166135954589506,0.6658339652941964,2.449489742783178,7971,14446
UKB_4,UKB,HPM,Voxel,0.1542056074766355,0.33,0.2101910828025477,3.278038007808645,214,100.00100135803224
UKB_5,UKB,HPM,Voxel,0.8942917547568711,0.5236768802228412,0.6605504587155964,2.23606797749979,3784,6462
UKB_6,UKB,HPM,Voxel,0.9816249503377036,0.4398504606346521,0.6074930079601685,3.3166247903554,10068,22469
UKB_7,UKB,HPM,Voxel,0.8367346938775511,0.3973693319487712,0.5388406477352734,2.23606797749979,1372,2889.028929233551
UKB_8,UKB,HPM,Voxel,0.9904397705544932,0.390595009596929,0.5602477754289367,3,5753,14588.14607810974
UKB_9,UKB,HPM,Voxel,0.9049773755656108,0.4273504273504273,0.5805515239477503,2,221,468
UKB_10,UKB,HPM,Voxel,0.8302261007536692,0.3204225352112676,0.4623881586214514,3,2521,6532
UKB_11,UKB,HPM,Voxel,0.4765100671140939,0.2043165467625899,0.2860020140986908,2.23606797749979,298,695
UKB_1,UKB,HPM,Voxel,0.0939226519337016,0.1164383561643835,0.1039755351681957,3.605551275463989,181,146
UKB_2,UKB,HPM,Voxel,0.2109227871939736,0.1076923076923077,0.1425843411839592,5,1062,2080
UKB_3,UKB,HPM,Cluster,0.8,0.1153846153846153,0.2016806722689075,NA,NA,NA
UKB_4,UKB,HPM,Cluster,0.25,0.3333333333333333,0.2857142857142857,NA,NA,NA
UKB_5,UKB,HPM,Cluster,0.8571428571428571,0.1428571428571428,0.2448979591836734,NA,NA,NA
UKB_6,UKB,HPM,Cluster,0.8780487804878049,0.2278481012658227,0.3618090452261306,NA,NA,NA
UKB_7,UKB,HPM,Cluster,0.782608695652174,0.3157894736842105,0.45,NA,NA,NA
UKB_8,UKB,HPM,Cluster,0.975,0.2378048780487804,0.3823529411764705,NA,NA,NA
UKB_9,UKB,HPM,Cluster,0.7142857142857143,0.8333333333333334,0.7692307692307693,NA,NA,NA
UKB_10,UKB,HPM,Cluster,0.8095238095238095,0.3863636363636363,0.5230769230769231,NA,NA,NA
UKB_11,UKB,HPM,Cluster,0.3571428571428571,0.1785714285714285,0.238095238095238,NA,NA,NA
UKB_1,UKB,HPM,Cluster,0.1666666666666666,0.1428571428571428,0.1538461538461538,NA,NA,NA
UKB_2,UKB,HPM,Cluster,0.4545454545454545,0.1973684210526315,0.2752293577981651,NA,NA,NA
